Outlet,Title,Text,Prelim-Rating,Human-Rating,URL
ndtv.com,"""No State Has Been Denied Anything"": Nirmala Sitharaman Defends Budget 2024","No state has been denied anything in the 2024 Union Budget, Finance Minister Nirmala Sitharaman told NDTV Friday evening, responding to opposition criticism that her speech this week mentioned only two states - Andhra Pradesh and Bihar, both ruled by key BJP allies.

Ms Sitharaman, who presented a record-setting seventh consecutive budget on Tuesday, said the centre had been required by law to support Andhra Pradesh after its bifurcation in 2014.

""States are receiving allocations as they have in the past... no state has been denied anything. The Act (Andhra Pradesh Reorganisation Act) requires the centre to support (the state) in building its capital city and developing backward regions,"" she explained.

""Several steps have been taken in the last 10 years (and) many other steps, as per the Act, which had to be done have been done. Yes, we will support (the building of the new capital, Amaravati, and the Polavaram irrigation project) ... Polavaram should have been completed but there are some technical issues. The state government is seized of the matter,"" Ms Sitharaman told said.

The Congress-led INDIA bloc had criticised the Modi 3.0 government for failing to provide schemes or even mention states not ruled by the BJP or its allies. The chief ministers of three Congress-ruled states - Siddaramaiah (Karnataka), Revanth Reddy (Telangana), and Sukhvinder Sukhu (Himachal Pradesh) - said they would boycott a Niti Aayog meeting Saturday in protest.

The meeting is being chaired by Mr Modi.

Apart from the Congress, Tamil Nadu's ruling DMK, also an INDIA bloc member, said no provision has been made for infrastructure projects like the second phase of the Chennai Metro Rail and similar developments in Coimbatore.

On Wednesday Tamil Nadu Chief Minister MK Stalin, also expected to boycott the meeting, offered a warning to Mr Modi. ""The election is over... now we have to think about the country. Budget 2024 will save your rule... but will not save the nation. Run the government objectively... otherwise you will be isolated,"" he said on X.

The Finance Minister hit back on Wednesday, telling the opposition no budget could name every state in the union and that not mentioning them did not mean no funds would be given.

Responding particularly to criticism by Congress boss Mallikarjun Kharge, she said, ""To the point he raised - that I have not named many states and spoke only about two. The Congress was in power for a long time. They presented many budgets and should know that in every budget, you don't get an opportunity to name every state of this country.""

Ms Sitharaman also said the budget reflected Prime Minister Narendra Modi's wish to keep things simple, so everyone, and not just subject experts, could understand India's finances.

""We present everything upfront. There is no fine print... we ensure that any changes made are communicated openly, based on feedback and transparent processes,"" she said.",Left,Center-Right,https://www.ndtv.com/india-news/no-state-has-been-denied-anything-nirmala-sitharaman-defends-budget-2024-6194796
ndtv.com,"Union Budget 2024: Reduced Customs Duty on Mobile Phones, Rs. 1000 Crore for Space Sector, and More","The Union Budget 2024-25 has cut the basic customs duty (BCD) on mobile phones to 15 percent. Meanwhile, the BCD on printed circuit board assemblies (PCBA) and mobile chargers have also been reduced to 15 percent. The duty on PCBA for telecom equipment in the country has been increased from 10 percent to 15 percent, Watch the video to know about the key announcements.",Left,,https://www.ndtv.com/video/union-budget-2024-reduced-customs-duty-on-mobile-phones-rs-1000-crore-for-space-sector-and-more-818236
ndtv.com,Budget 2024: A Progressive Blueprint for Inclusive Growth And Development,"The first Union Budget of Modi 3.0, presented by Union Finance Minister Nirmala Sitharaman, is a nuanced mix of policy consistency, fiscal prudence, and a refreshing and zealous job push. In the last few years, the budgets of the Modi government have followed a pattern: heavy capital expenditure and high welfare spending, while keeping growth targets robust and the fiscal deficit in check. The latest budget has retained all those elements while expanding into newer zones. The biggest beneficiary of this budget is the youth, with an unprecedented push to create skills and job opportunities.

Empowering Youth

Empowering the youth and fulfilling their dreams is at the heart of the Modi government. The Budget for Viksit Bharat continues the government's trend of placing the aspirations of the youth at the centre of policymaking. With the Prime Minister's package of five schemes and initiatives for employment and skilling with an outlay of Rs 2 lakh crore for our 4.1 crore youth, the budget demonstrates a clear commitment to building a future-ready workforce. The government's emphasis on education, employment, and skilling underscores a forward-looking approach that aligns with the goals of Viksit Bharat. By investing in the youth, the government is not only addressing immediate needs but also building the foundation for a prosperous and resilient future. This budget reflects a visionary roadmap that leverages the potential of the young population to drive national growth and development.

Economic Stability Amid Global Uncertainties

Despite global economic uncertainties, including elevated asset prices, political instability, and shipping disruptions, India's economic growth remains a beacon of stability. India's inflation remains low and stable, moving towards the 4% target, with core inflation (non-food, non-fuel) currently at 3.1%. Proactive government steps to ensure adequate market supplies of perishable goods have contributed significantly to this stability.

Inclusivity at the Heart of the Budget

The Modi government has placed a strong emphasis on inclusive growth, focusing on four major segments of society: 'Garib' (poor), 'Mahilayen' (women), 'Yuva' (youth), and 'Annadata' (farmers). Administrative actions for the approval and implementation of various schemes announced in the interim budget are well underway, with necessary allocations made to ensure their success.

Transforming Agriculture and Rural Development

Agriculture and rural development are pivotal areas in this budget. An allocation of ₹1.52 lakh crore has been made for agriculture and related sectors. Agricultural production and productivity are prioritised, with 109 varieties of 32 high-yielding and climate-resilient crops set for release. Agricultural research will be comprehensively reviewed to emphasise the development of climate-friendly crops. Mission-mode production, storage, and marketing of crops like pulses and oilseeds will be strengthened.

To increase productivity and reduce input costs, one million farmers will be linked to natural farming in the next two years. Natural farming will also positively impact the health of the earth, the health of the common people, and the climate. To ensure fair prices for farmers, MSP rates are being continuously increased, with at least 50% profit on the cost being added to MSP.

Empowering Women and Tribals

The budget sets a target to make 3 crore Lakhpati Didi, bringing revolutionary changes in the lives of women. An allocation of ₹2.66 lakh crore has been made for rural development, including rural infrastructure. Under the Pradhan Mantri Awas Yojana, 3 crore houses will be built, both in rural and urban areas.

For women and girls, ₹3 lakh crore has been allocated for various schemes. PM Janjati Unnat Gramme Abhiyan is a new scheme targeting tribal-majority areas and aspirational districts, aiming to benefit 5 crore tribal people in 63,000 villages. Steps will be taken for complete coverage of tribal families in aspirational districts and tribal-dominated villages to improve their socio-economic condition.

Fostering Small Businesses and Eastern Region Development

The government will step up the implementation of schemes supporting economic activities by craftsmen, artisans, self-help groups, scheduled castes, scheduled tribes, women entrepreneurs, and street vendors, such as PM Vishwakarma, PM SVANidhi, National Livelihood Missions, and Stand-Up India. The Purvodaya plan will foster the all-round development of the eastern region, covering Bihar, Jharkhand, West Bengal, Odisha, and Andhra Pradesh, making the region an engine to attain Viksit Bharat.

Supporting MSMEs and Infrastructure Development

The budget gives special attention to MSMEs and manufacturing, particularly labour-intensive manufacturing. A self-financing guarantee fund will provide each applicant with a guarantee covering up to ₹100 crore. Significant investment in infrastructure has had a strong multiplier effect on the economy. The government will maintain strong fiscal support for infrastructure over the next five years, with ₹11,11,111 crore allocated for capital expenditure, which is 3.4% of our GDP.

Boosting Start-ups

To bolster the Indian start-up ecosystem and boost the entrepreneurial spirit, angel tax for all classes of investors has been abolished. Social security benefits have also been improved, with the deduction of expenditure by employers towards NPS proposed to be increased from 10% to 14% of the employee's salary.

Simplifying the New Tax Regime

The new tax regime has been simplified with significant changes that benefit both salaried employees and pensioners. The standard deduction for salaried employees has been increased from ₹50,000 to ₹75,000, offering greater relief and boosting disposable income. Additionally, the deduction on family pensions for pensioners has been increased from ₹15,000 to ₹25,000, providing more financial support for retirees. These measures ensure more money in the hands of the common people, making the tax system more equitable and supportive of all segments of society.

In all, the Modi government has presented a comprehensive, all-encompassing, and inclusive budget embodying social justice. This budget provides a roadmap for India in 2047, moving the Indian economy towards a golden future. In just 10 years since 2014, India has become the fifth-largest economy in the world and is on the path to becoming the third-largest.

The Union Budget 2024-25 underscores the Modi government's commitment to inclusive and sustainable growth. By balancing high capital expenditure with robust welfare spending, the government is paving the way for a resilient and thriving economy. The focus on employment, skilling, MSMEs, and the middle class, combined with initiatives for rural development and support for start-ups, positions India for continued economic growth and development. The government's vision for a Viksit Bharat (developed India) is clear, and this budget is a significant step towards realising that dream.

(The author is national spokesperson, BJP)

Disclaimer: These are the personal opinions of the author",Left,,https://www.ndtv.com/opinion/budget-2024-a-progressive-blueprint-for-inclusive-growth-and-development-6179271#publisher=newsstand
ndtv.com,"""Centre Thinks There Is No Job Crisis In India,"" Says P Chidambaram On Budget 2024","""Centre Thinks There Is No Job Crisis In India,"" Says P Chidambaram On Budget 2024",Left,,https://www.ndtv.com/video/centre-thinks-there-is-no-job-crisis-in-india-says-p-chidambaram-on-budget-2024-818237
ndtv.com,"""Uttar Pradesh Did Not Get Anything"": Akhilesh Yadav On Budget 2024","Samajwadi Party chief Akhilesh Yadav slammed the Centre over the 2024 Union Budget. Mr Yadav said Uttar Pradesh has given the country its prime minister, claiming that the state's farmers have received nothing despite the government's earlier promises of doubling their income.",Left,,https://www.ndtv.com/video/uttar-pradesh-did-not-get-anything-akhilesh-yadav-on-budget-2024-818235
ndtv.com,Budget 2024 Will Address Critical Need For Skill Development And Job Creation: Experts,"Finance Minister Nirmala Sitharaman presented the Union Budget 2024 today setting forth an allocation of Rs 1.48 lakh crore for the Education sector. Announcing the Budget in the Lok Sabha, she said it will focus on employment, skilling, MSMEs and the middle class.

As per experts, the budget this year is focused on skilling the youth and generating more employment opportunities for them. Here is how some experts have reacted to Budget 2024.

""The Union Budget 2024 has a significant allocation toward education and skill development. The Rs 1.48 lakh crore investment in the education sector is a testament to the government's commitment to nurturing the future of our nation. With jobs being one of the nine priorities for this budget, this elevated budgetary allocation will enable students to pursue their desired careers,"" says Rahul Subramaniam, co-founder and MD, Athena Education

""We believe this budget will empower millions of students through the development of new educational initiatives, enhanced programs, and much-needed resources to schools and institutions across the country,"" adds Mr Subramaniam.

The Union Budget 2024's focus on youth and employment, with a Rs 2 lakh crore allocation, is a commendable step towards addressing the critical need for skill development and job creation, says Vedant Hamirwasia, director, ODA Class. ""This investment will play a crucial role in equipping the younger generation with the necessary skills to meet the demands of the modern workforce.

""The emphasis on sustainable agricultural practices and infrastructure development aligns with our mission to create a holistic learning environment that prepares students for the challenges of the future. We are particularly encouraged by the government's commitment to promoting natural farming and improving rural infrastructure, which will have a positive impact on the communities we serve. By integrating these elements into our curriculum, we aim to foster a generation of environmentally conscious and socially responsible individuals,"" adds Mr Hamirwasia.",Left,,https://www.ndtv.com/education/budget-2024-will-address-critical-need-for-skill-development-and-job-creation-experts-6169336
ndtv.com,"Union Budget 2024: ""Budget Based On PM Modi's Mantra Sabka Saath Sabka Vikas"": Pankaj Chaudhary","Budget 2024: Minister Pankaj Chaudhary was among the first to arrive at North Block.

Minister of State for Finance Pankaj Chaudhary said that the first Union Budget of the third Modi government will be based on his mantra of ""Sabka Saath Sabka Vikas."" Finance Minister Nirmala Sitharaman will present the full budget for 2024-25 on Tuesday.

""This budget is based on PM Modi's mantra of Sabka Saath Sabka Vikas,"" MoS Chaudhary said.

Chaudhary was among the first members of FM Nirmala Sitharaman's team to reach the North Block offices of the Finance Ministry ahead of the budget presentation. Vivek Joshi, Secretary of the Department of Financial Services, and Chief Economic Advisor V. Anantha Nageswaran have also reached the ministry ahead of FM Sitharaman.

Minister Sitharaman is set to present the Union Budget 2024 in Parliament today, marking her seventh consecutive budget and eclipsing the late Moraji Desai's record of six consecutive budgets, which is likely to focus on changes in the income tax structure and improving the ease of doing business in India. Sitharaman tabled the Economic Survey 2023-24 along with the statistical appendix on Monday.

Sitharaman will lay on the table a statement (in English and Hindi) of the estimated receipts and expenditures of the government for the year 2024-25 in the Rajya Sabha.

She will table the budget one hour after the conclusion of the presentation of the Union Budget 2024-25 in the Lok Sabha.

The Finance Minister also laid on the table, under subsection (1) of Section 3 of the Fiscal Responsibility and Budget Management Act, 2003, a copy each (in English and Hindi) of the following papers: medium-term fiscal policy strategy statement and macro-economic framework statement. The Finance Minister will further lay on the table statements (in English and Hindi) of the estimated receipts and expenditures (2024-25) of the Union Territory of Jammu and Kashmir (with the legislature).

With this upcoming budget presentation, Finance Minister Nirmala Sitharaman will surpass the record set by former Prime Minister Morarji Desai, who presented five annual budgets and one interim budget between 1959 and 1964 as finance minister. The budget session of Parliament began on July 22 and, according to schedule, will end on August 12.



On Monday, the Economic Survey tabled in Parliament conservatively projected India's real GDP growth of 6.5-7 per cent, cognizant of the fact that market expectations are on the higher side. Real GDP growth is the reported economic growth minus inflation.

India's real GDP grew by 8.2 per cent in 2023-24, exceeding the 8 per cent mark in three out of four quarters. According to official data from the Indian government, the country's GDP grew by an impressive 8.2 per cent during the financial year 2023-24. India's economy grew 7.2 per cent in 2022-23 and 8.7 per cent in 2021-22, respectively.",Left,,https://www.ndtv.com/business-news/union-budget-2024-budget-based-on-pm-modis-mantra-sabka-saath-sabka-vikas-pankaj-chaudhary-6166457
ndtv.com,Union Budget 2024: Angel Tax For All Classes Of Investors To Be Abolished,"Representational Image

In a bid to bolster the Indian startup ecosystem, the Centre today announced the abolishment of angel tax for all classes of investors.

Angel tax is levied on the capital raised via the issue of shares by unlisted companies from an Indian investor if the share price of issued shares is seen in excess of the fair market value of the company. The excess realization is considered as income and is taxed accordingly.

""To bolster the Indian startup ecosystem, boost the entrepreneurial spirit, and support innovation, I propose to abolish the so-called angel tax for all classes of investors,"" Finance Minister Nirmala Sitharaman said in her Union Budget 2024 speech.

She also announced various changes with respect to tax rates for e-commerce players and certain financial instruments in the context of long-term capital gains.

Long-term gains on financial and non-financial assets will attract a tax rate of 12.5 per cent, she said, while the TDS rate will be reduced to 0.1 per cent from 1 per cent for e-commerce operators.

New Tax Regime Slabs Changed

Finance Minister Nirmala Sitharaman also said the standard deduction in the new tax regime will be increased from Rs 50,000 to Rs 75,000.

She also announced revisions to tax slabs in the new regime in her Budget speech.

The revised slabs are as follows:

Income up to Rs 3 lakh - Nil

Rs 3 lakh to Rs 7 lakh - 5 per cent

Rs 7 lakh to Rs 10 lakh - 10 per cent

Rs 10 lakh to Rs 12 lakh - 15 per cent

Rs 12 lakh to Rs 15 lakh - 20 per cent

Above Rs 15 lakh - 30 per cent

As a result, Ms Sitharaman said, salaried employees can save as much as Rs 17,500 in the new regime. There will be no change in the old tax slabs, she said.",Left,,https://www.ndtv.com/business-news/budget-angel-tax-for-all-classes-of-investors-to-be-abolished-6168144
ndtv.com,Union Budget 2024: What Is Gender Budgeting And How It Aims To Allocate Public Resources,"Gender budgeting aims to allocate resources in a way that promotes gender equality (Representational)

Finance Minister Nirmala Sitharaman is set to present the Union Budget for the fiscal year 2024-25 on Tuesday. The central government is expected to announce significant measures for the welfare and empowerment of women.

According to the Economic Survey 2023-2024, there has been a remarkable 218.8 per cent rise in the budget allocation for women's welfare from FY14 to FY25, reaching Rs 3.10 lakh crore. The Gender Budget Statement has risen by 38.7 per cent compared to FY24 BE, accounting for 6.5 per cent of the total Union Budget, the highest share since its introduction in FY06.

What is Gender Budgeting?

Gender budgeting is a strategy that includes gender considerations in the budgeting process. Its goal is to allocate public resources in a way that promotes gender equality and addresses the unique needs of different genders. It involves analysing and allocating budget resources in a way that addresses the specific needs and priorities of women and girls and promotes gender-sensitive policies and programs.

Emphasis on women-led development

The Economic Survey highlights the importance of women-led development, starting with the health and education of the girl child. Key indicators show progress in this area, with the national sex ratio at birth (SRB) improving from 918 to 930, and the maternal mortality rate decreasing from 130 to 97 per lakh live births.

Government initiatives

Mission Shakti is a women empowerment programme launched by the Ministry of Women and Child Development (MWCD) for the period 2021-2025. It aims to strengthen interventions for women's welfare, safety, and empowerment, making women equal partners in nation-building.

Initiatives like Beti Bachao, Beti Padhao, Sukanya Samriddhi Yojana, Janani Shishu Suraksha Karyakram, and PM Matru Vandana Yojana have also contributed to significant improvements in the welfare and empowerment of women and girls. These programs have led to an increase in institutional deliveries, from 78.9 per cent to 88.6 per cent, and improved public health service utilisation and birth spacing.

The Mission Saksham Anganwadi and Poshan 2.0 programmes focus on improving women's health beyond just calorie intake and improving overall health and immunity with proper micronutrients.

Education is a key to empowering women. Sarva Shiksha Abhiyan and the Right to Education have made sure that boys and girls enroll in school equally. For the past five years, more women have been enrolled in higher education than men.

Women's participation in skill development has increased. Under the Pradhan Mantri Kaushal Vikas Yojana (PMKVY), it grew from 42.7 per cent in FY16 to 52.3 per cent in FY24. The Jan Shikshan Sansthan (JSS) Scheme has 82 per cent female beneficiaries. Women's involvement in ITIs and NSTIs rose from 9.8 per cent in FY16 to 13.3 per cent in FY24, and in the National Apprenticeship Promotion Scheme (NAPS), it went up from 7.7 per cent in FY17 to 20.8 per cent in FY24.

The Women in Science and Engineering-KIRAN (WISE KIRAN) program has supported nearly 1,962 women scientists from 2018 to 2023.",Left,,https://www.ndtv.com/business-news/what-is-gender-budgeting-indias-budget-boost-for-womens-empowerment-6166934
ndtv.com,Budget 2024: Bihar And Andhra Pradesh Get Major Funding; Social Media Reacts With Memes,"Budget 2024: The announcement sparked a lively reaction on social media.

Finance Minister Nirmala Sitharaman announced significant financial aid for Andhra Pradesh and major infrastructure projects for Bihar. The budget's generous allocations have ignited a flurry of memes on social media, reflecting the public's lively reaction to the new development initiatives.

The buzz largely revolves around comparing the reactions of both states and the perspectives of people from other regions.

Have a look at these memes:

Andhra Pradesh and Bihar in budget 2024#Budget2024pic.twitter.com/AwalRbpuIX — Sumit Mishra (@SumitLinkedIn) July 23, 2024

Bihar & Andhra Pradesh in Budget 2024 #Budget2024pic.twitter.com/qVUC94tADc — Luv G (@notluvguru) July 23, 2024

X.com

The Union Budget on Tuesday unveiled big-ticket measures for Bihar, proposing an outlay of Rs 26,000 crore for various road projects in the state and outlining plans for new airports and sports infrastructure. The government will also provide Rs 11,500 crore to the state for flood mitigation.

Presenting the Union Budget for 2024-25, Finance Minister Nirmala Sitharaman said the government will arrange financial assistance to Bihar through aid from multilateral development agencies.

The central government will also provide Rs 15,000 crore in financial assistance for Andhra Pradesh for the purpose of developing Amaravati, Union Finance Minister Nirmala Sitharaman said.

""Our government has made concerted efforts to fulfil the commitments in the Andhra Pradesh Reorganisation Act. We are recognising the state's need for capital. We will facilitate special financial support through multilateral development agencies. In the current financial year, Rs 15,000 crore will be arranged with additional amounts in future years,"" she said.

Click for more trending news",Left,,https://www.ndtv.com/offbeat/union-budget-2024-bihar-and-andhra-pradesh-get-major-funding-social-media-reacts-with-memes-6168266
